qual_pos,pit_count,laps_completed,avg_lap_sec,fastest_lap_sec,career_avg_finish,career_race_count,qual_vs_career,track_avg_finish,expected_value,raceId,driverId
-4.2258353,-0.4542709,-0.34254295,-0.12809429,0.22906119,-1.851965,-0.25781778,-0.23981544,-0.058604334,9.141454,926,1
-3.979076,-0.5008413,-0.42964783,-0.057052027,0.20128977,-1.6351719,0.08822721,-0.3526882,-0.16214326,9.141454,926,3
-3.624725,-0.6374386,-0.34851718,-0.026655171,0.2328176,-0.6364874,-0.091657095,-0.49216327,-0.14825067,9.141454,926,20
-3.9839685,-0.576902,-0.34294823,-0.06556634,0.11441174,-0.065949395,0.08147596,-0.6224955,-0.21742313,9.141454,926,13
0.2812613,-0.54049915,-0.7005196,-0.33858803,-0.18478179,0.8971837,0.10768397,-0.2635927,-1.1472999,9.141454,926,831
-0.88852996,-0.48162124,-0.35562062,-0.48096386,-0.028109483,-0.31588238,-0.06308805,-0.084710956,-0.31217828,9.141454,926,817
1.9548346,0.1279293,-0.47536165,-1.3101933,-0.079468176,0.10492102,0.17913935,-0.075865306,-0.579673,9.141454,926,807
2.0458856,0.2619029,-0.5950014,-1.3223368,0.15657938,0.686098,-0.12199433,0.37700996,-0.94081587,9.141454,926,828
-0.20045894,-0.32523742,-0.33275265,-0.5645418,0.044252686,-0.3153763,0.04768996,0.48969346,-0.17869632,9.141454,926,832
2.112765,-0.5715474,-0.20090838,-0.5743475,0.046986364,-0.84398633,-0.3446395,0.59173495,-0.36386055,9.141454,926,815
2.3616776,-0.71130425,0.2792479,-0.050535664,0.115005136,0.12302024,0.14055568,0.471568,-0.79932153,9.141454,926,18
-4.2348156,0.031820767,-0.07433001,-0.38367113,-0.860589,-0.74268246,-0.1615589,-0.6151459,-0.34959894,9.141454,927,20
-4.450667,0.7472882,-0.18503681,-0.39999884,-0.30461612,-2.2132533,-0.13161168,-0.1770374,-0.3503022,9.141454,927,1
-3.5397146,0.5324507,-0.2502569,-0.3265534,-0.24178226,-1.8794061,-0.018401342,0.16795422,-0.39704603,9.141454,927,3
0.6519545,0.7007751,-0.09264051,-0.65531206,-0.77047163,-0.5457165,0.16108634,0.4134999,-0.41775218,9.141454,927,8
-0.46534368,0.50168484,-0.16192459,-0.44716847,-0.9297932,-0.46201998,0.31397596,0.18633783,-0.64689153,9.141454,927,822
-1.0972855,0.6208177,-0.15109201,-0.5610514,-0.691154,-0.30573502,-0.03313971,-0.11377331,-0.25633952,9.141454,927,13
-1.8986626,0.955203,-0.35706395,-0.28360504,-0.69890547,-2.3481522,-0.13335131,0.14144441,-0.3331777,9.141454,927,830
1.9905922,0.117846,0.6765444,-0.7308149,-0.2180203,-0.9661488,-0.002989906,-0.13366848,-0.1895669,9.141454,927,832
-1.9106889,1.1405385,0.9421661,0.03259994,-0.42086297,0.454813,0.024387425,-0.68009734,-0.15761502,9.141454,927,826
-3.0871706,1.6057354,1.5687953,-0.04119044,-0.019085838,-0.2140384,0.051671363,-0.2611712,-0.24731365,9.141454,927,817
-0.28393897,0.77445054,1.000458,-0.12413472,-0.2947478,0.8822994,-0.049852423,-0.33951873,-0.064751185,9.141454,927,154
1.9397112,0.868641,0.71987796,-0.29594225,-0.5631,1.1806439,-0.020667778,0.47636527,-0.35858455,9.141454,927,831
2.2535846,0.16556033,0.83024377,0.011352539,0.08339286,-0.99327236,-0.2444849,1.0249662,-0.18435453,9.141454,927,815
1.4316719,1.0127981,0.9378922,0.19999975,-0.35960266,0.43485537,0.21169555,0.49408427,-0.1088997,9.141454,927,807
3.1037152,0.6073715,0.13430981,-0.2586021,0.2529983,2.1226206,-0.11531376,0.19112442,-0.46779543,9.141454,927,833
-4.3862844,-0.06611907,0.039984163,-0.84356666,0.084009364,-2.3217585,-0.21240595,-0.2796186,0.2349273,9.141454,928,1
-4.0081277,-0.023633292,-0.043044362,-0.80743736,-0.29440102,-2.1712673,0.10812168,-0.34910503,0.16910689,9.141454,928,3
-3.9912214,0.025686525,0.02836384,-0.860943,-0.44210452,-0.8797473,-0.14212282,-0.3149597,0.19341403,9.141454,928,20
-2.456459,-0.063992575,-0.067071326,-1.2337583,-0.17120104,-0.64350206,-0.05380208,-0.457071,-0.022860121,9.141454,928,8
-3.7710712,0.03357622,-0.023748724,-1.0109088,-0.45973295,-0.3022372,0.08731222,-0.25080028,0.17952949,9.141454,928,13
-2.5730455,-0.09898064,-0.09129218,-1.1870347,-0.078396164,-0.5315347,0.24072619,-0.41211995,0.37459415,9.141454,928,822
-0.45099548,0.14449757,0.18562356,-1.0979208,-0.14112352,1.1678046,0.037208255,-0.3328217,0.34122375,9.141454,928,154
-0.64734757,0.04036385,0.07849745,-1.0033885,-0.5664703,1.5593519,0.4612197,-0.4817919,0.4060532,9.141454,928,831
-1.0746498,-0.00809796,0.14014183,-0.1512181,0.09834342,-0.41558146,0.035440937,-0.0075309286,0.16733895,9.141454,928,817
0.74179757,0.0726685,0.61661935,-0.10236622,-0.630516,1.5735954,0.031772915,-0.5206878,0.36952752,9.141454,928,828
1.9090897,0.9547322,1.1122105,-0.40881053,-0.42660627,-1.0990317,-0.5362129,0.60315573,0.30695042,9.141454,928,815
2.8896263,0.0039547114,0.8011009,-0.37795335,-0.36120373,-0.9401305,0.07562811,0.90669936,0.35464913,9.141454,928,4
2.2076108,0.20858149,0.7766529,-0.11229272,0.0011722691,-0.99436796,-0.022761758,1.0231632,0.44906268,9.141454,928,832
2.5350795,0.14390153,0.8141657,-0.16181193,-0.09045436,0.33658946,0.09638129,0.6679466,0.6647947,9.141454,928,18
3.1893039,-0.01961852,0.8655633,-0.4171376,-0.23993222,2.3817232,0.0069154943,0.3289163,0.47668535,9.141454,928,829
3.437335,-0.01810207,0.8405117,-0.30898738,-0.25874186,2.4288025,0.04521688,0.455205,0.64328974,9.141454,928,833
2.9299052,0.2736668,1.9589884,-0.33766967,0.5657177,-1.8858225,0.16680506,2.6770859,0.6793755,9.141454,928,830
-4.3462257,-0.08386966,-0.42670813,-0.39100954,-0.10862595,-2.153503,-0.18494669,-0.26039585,-0.0057521616,9.141454,929,1
-3.8083282,0.059842564,-0.48698875,-0.4818738,-0.39070466,-0.35605657,0.10191065,-0.3665524,0.041601527,9.141454,929,8
-3.5355191,0.047749568,-0.56066275,-0.648007,-0.24307121,-1.6047366,0.13469164,0.10386328,-0.005169836,9.141454,929,3
-2.519126,-0.08585071,-0.52797496,-0.29828423,-0.1220523,-0.37837595,0.026882615,-0.4784818,-0.071482375,9.141454,929,822
-4.2098827,0.763817,-0.705104,-0.41986024,-0.25182572,-0.46912464,-0.09597689,-0.57195175,0.14220561,9.141454,929,20
-1.0381254,-0.05662067,-0.59300274,0.090946175,-0.096053615,-0.3563408,0.048238277,-0.08561147,0.15809861,9.141454,929,817
0.60623044,0.11290987,-0.81320024,-0.6741486,-0.26514655,0.7463314,0.108548015,-0.01922275,0.09878642,9.141454,929,154
0.3102256,-0.009990113,0.25762138,-0.32581398,-0.07484901,-1.0396479,-0.63375545,-0.3276284,0.1512316,9.141454,929,815
2.740119,0.18226014,0.33730996,-0.3392673,0.012826935,0.22947147,-0.24264652,0.734089,0.24621515,9.141454,929,826
-2.1326435,-0.023699317,-0.019052312,-0.46720338,-0.25426617,-0.25634167,0.25925797,-0.04808736,0.087653965,9.141454,929,13
2.2518911,0.19267575,0.24196938,-0.44417563,-0.12383436,-0.8276459,0.07367311,0.12770882,0.23784472,9.141454,929,4
0.8003644,0.8616829,0.10647836,-0.44384974,-0.03736198,1.2055688,0.1489714,-0.04350589,0.3253138,9.141454,929,831
-0.51056844,1.0520663,0.33825082,-0.22380164,0.08802041,1.0316836,0.14297983,0.1427196,0.3737647,9.141454,929,807
1.7595019,0.82416576,0.22817731,-0.37382847,0.027611332,1.1719247,-0.0028800725,0.11123697,0.31199643,9.141454,929,828
2.1853025,0.93302023,0.42965686,-0.31105173,0.12899373,0.31530717,0.12502892,0.6731516,0.27714112,9.141454,929,813
3.0344706,-0.020671152,0.5312377,-0.43854666,0.07795638,2.342868,0.03703201,0.5314496,0.22624408,9.141454,929,829
3.2011185,0.009768033,1.0432765,-0.35708702,0.2335537,1.8426576,-0.014807038,-0.04134113,0.12563506,9.141454,929,833
-4.729031,-0.06535845,-0.7032738,-0.091364,-0.29711264,-1.9647218,0.07330792,-0.50833404,-0.3013919,9.141454,930,3
-3.6406784,0.581122,-1.0246519,-0.49280182,-0.28253263,-2.2261734,-0.106020965,-0.23652922,-0.2464577,9.141454,930,1
-4.0805187,0.03121077,-0.5722878,-0.42753947,0.12304422,-0.610127,-0.123701215,-0.4005111,-0.2495623,9.141454,930,20
-4.011651,0.014723033,-0.5345709,-0.41307917,-0.027388753,-0.35627514,0.1528852,-0.39911976,-0.20354056,9.141454,930,822
-1.4059253,-0.051961217,-0.582367,-0.5599957,-0.056113526,-0.44079632,0.010941744,-0.17653732,-0.468987,9.141454,930,8
-0.46888447,0.2941085,-1.099031,-0.3095615,-0.06976398,-0.4675725,0.10359595,-0.005915572,-0.53961563,9.141454,930,13
0.23731746,-0.10393398,-0.20608135,-0.17111906,0.26560217,-0.78759116,-0.059490703,0.30329934,-0.16013657,9.141454,930,817
0.90837955,-0.0020145772,-0.09220263,0.061060958,0.13652106,0.8009676,0.1787577,0.061909534,-0.17696762,9.141454,930,154
-2.0958843,-0.21865597,0.14055617,0.09308805,0.21748058,-0.29605186,0.03503373,0.3175466,-0.16214092,9.141454,930,832
-0.44485575,-0.055814777,0.107681036,1.7323939e-05,0.08132885,0.63089186,-0.0018252606,0.0061638216,-0.19661659,9.141454,930,826
-1.9803909,-0.25619245,-0.06929206,-0.042219177,0.35568735,-2.1711977,-0.31325334,0.4298907,-0.10299625,9.141454,930,830
1.9433123,-0.01241489,-0.08107974,-0.16835968,0.15874933,1.3310713,0.12834366,0.43926227,-0.14845553,9.141454,930,831
3.1254923,-0.118820295,0.11512623,0.14643615,0.30995017,-0.7329861,-0.668392,1.114947,0.19244173,9.141454,930,815
2.1198862,0.029598704,0.16603956,-0.24294713,0.1990619,1.1943249,0.041294754,0.55227137,-0.066757455,9.141454,930,828
2.6612036,0.86724526,0.23462775,-0.20311475,0.20593084,0.29735112,0.2561881,0.8476946,0.051843718,9.141454,930,807
1.8676835,0.81710815,-0.064478226,-0.059969544,0.40353334,0.21238795,0.23625527,0.449903,0.025992261,9.141454,930,18
3.2707777,0.36833677,-0.18171202,-1.1008308,0.30604133,2.3086011,0.23342925,0.31402516,0.43599474,9.141454,930,829
3.4606855,0.57050055,0.37571,-0.6033738,0.3863374,2.2638426,0.24880107,0.3997715,0.49858263,9.141454,930,833
-4.0819106,-0.8041868,-0.48860064,0.21370764,-0.118587814,-1.5051261,0.12184989,-0.16898118,0.038012546,9.141454,931,3
-4.1031704,-0.7696771,-0.7226859,0.24041118,-0.018817624,-0.59062165,-0.20979866,-0.47979617,-0.0029299443,9.141454,931,20
-4.376219,-0.04980208,-0.4911765,0.20069084,0.08318273,-1.8184866,-0.26559645,-0.23465669,0.08078325,9.141454,931,1
-2.3432412,-0.59474826,-1.2980342,0.306917,-0.052531205,0.30735016,0.24039602,-0.8621236,-0.098031506,9.141454,931,826
-3.7897766,-0.027968138,-0.79880863,0.4030458,0.20974436,-0.17622331,-0.022008516,-0.53678274,0.0023163597,9.141454,931,817
-2.09272,-0.7361273,-0.82009566,0.42402235,0.1201085,-0.3922462,-0.016166944,-0.47103924,0.11534706,9.141454,931,8
-1.0645528,-0.12349356,-0.6337133,0.51723456,0.17060624,-0.47270897,-0.4996125,0.2795952,0.14775325,9.141454,931,815
0.3319649,-0.046084687,-1.699269,0.40214795,0.028490994,0.20818119,0.08372253,0.1383883,0.04499769,9.141454,931,18
2.0382712,-0.084704705,-1.6593002,0.3909582,0.053426992,0.8870322,-0.018472156,0.44522423,0.03462274,9.141454,931,831
-0.18910612,-0.6477186,-0.721074,0.386353,0.24738576,-0.4066872,0.011126649,0.29407468,0.20140032,9.141454,931,832
1.2702863,-0.030661924,-1.7306713,0.4134004,0.23208992,-0.0058415006,0.23537478,0.3347133,0.17181094,9.141454,931,807
0.72598815,-0.6259052,-1.0103259,0.43400627,0.34367752,0.78267765,0.33829078,0.25993636,0.1656629,9.141454,931,154
2.7644486,0.9072853,-1.248121,0.7308965,-0.007895489,0.47926825,0.0024272802,0.24394256,0.20838363,9.141454,931,828
3.0400794,0.076488815,-0.64426005,0.47834072,0.069378726,-0.26245183,0.58063185,0.98995966,0.115844645,9.141454,931,822
2.264893,1.2936554,-0.010753476,1.037552,0.3183262,-0.37610775,-0.1325528,0.56562006,0.23779485,9.141454,931,13
3.467203,-0.49567163,0.11170427,0.67607206,-0.24290234,2.2389596,0.011399441,0.5533233,0.084920354,9.141454,931,833
3.2959201,-0.30929264,0.27021587,0.7002429,0.041485365,2.3440766,0.071170844,0.7422607,0.07273661,9.141454,931,829
-4.3028326,-0.6077497,-0.5949555,-0.03254254,0.15503839,-2.039796,-0.24672334,-0.3258758,0.005650689,9.141454,932,1
-3.9812164,-0.7785808,-0.5740743,0.026724502,-0.13504635,-1.7902491,0.024859242,-0.28735206,0.092857316,9.141454,932,3
-3.8082564,-0.7022182,-0.5013639,0.14187327,-0.029357152,-0.4863951,-0.039373346,-0.3476055,0.12268041,9.141454,932,822
-3.9924188,0.021495955,-0.8139433,0.21758333,0.068468705,-0.27853397,0.09867038,-0.42387015,0.2744814,9.141454,932,8
1.7089585,0.16960168,-1.2839607,0.38745174,-0.2792952,-1.2794793,-0.2997217,-0.49655065,-0.074783266,9.141454,932,20
2.1783793,-0.8306017,-0.962393,0.32276264,-0.34542972,-1.0241231,-0.15084772,-0.020769715,-0.121537864,9.141454,932,13
-1.8921311,-0.48451182,-0.7569887,0.31206104,0.21904694,0.3049055,0.2586993,-0.28472802,0.17678767,9.141454,932,813
-1.415234,-0.5307293,0.11272283,0.4798049,-0.0061075184,0.48441824,0.07213057,-0.28506348,0.2675908,9.141454,932,807
-0.40958312,-0.5258036,0.12833442,0.46170282,-0.3034507,0.47402626,0.11485308,-0.28396505,0.16089337,9.141454,932,826
-1.8456318,-0.5570937,0.27460435,0.54356635,0.21311368,0.99419856,0.14978091,0.6448334,0.3614176,9.141454,932,154
0.53801155,-0.5293546,0.18593591,0.8378269,0.31283927,-0.81629425,-0.5619148,0.6545125,0.3331004,9.141454,932,815
0.61222625,-0.6299116,0.10897372,0.86423206,0.26638216,-0.62126315,-0.0574446,0.43529892,0.3633903,9.141454,932,832
-0.41612333,-0.58718,0.22688946,0.97974247,0.38421842,-0.23417087,-0.027040644,1.0213146,0.23069666,9.141454,932,817
1.3938565,-0.6299313,-0.071726665,0.75967383,0.13815282,1.0660298,0.09432778,-0.117494896,0.07159728,9.141454,932,828
0.87862796,-0.738448,-0.2424347,0.41042447,-0.010564674,-2.6329987,-0.14932407,0.6426164,0.13022916,9.141454,932,830
1.9958966,-0.5793263,0.4860944,0.99364996,0.25654346,1.5084407,0.21631911,0.7647318,0.091311,9.141454,932,831
3.3798234,-0.4563548,0.018735234,1.0336847,0.014473826,2.6176746,0.19261727,0.72824025,0.0057682167,9.141454,932,829
-3.9074373,-0.718307,-2.0390062,0.5570725,0.6491747,-1.7254711,0.0039584357,-0.18829876,0.1376931,9.141454,933,3
-4.1837053,-0.43375832,-1.8502219,0.597587,0.50293463,-1.9142977,-0.20905039,-0.29738775,0.09074272,9.141454,933,1
-3.687907,-0.69589704,-2.49535,0.62956214,0.71282625,-0.44309404,0.17036474,-0.32869336,0.18855986,9.141454,933,13
-3.8507845,-0.70015514,-2.4105537,0.704159,0.7793987,-0.55036634,-0.122520626,-0.36307573,0.18585426,9.141454,933,20
-1.9654065,-0.6410042,-2.1748,0.7435577,0.31374407,-0.32748166,-0.16289411,-0.04775003,0.10234269,9.141454,933,822
-2.581571,-0.59473383,-1.9836481,0.6667553,0.3386786,0.8817744,-0.011291528,-0.597484,0.23676486,9.141454,933,807
0.08941068,-0.6056309,-1.2887343,0.7208073,0.36063576,0.28557965,-0.5314577,0.55396473,0.3235428,9.141454,933,813
-1.2062051,-0.4574495,-0.963643,1.0354112,0.4313247,-2.4122872,-0.19178496,0.62605506,0.2618861,9.141454,933,830
2.0664332,-0.58292115,-1.1017301,0.8126819,0.2623056,-0.95109755,-0.7761083,0.4962174,0.46066937,9.141454,933,815
1.8816795,-0.7009064,-1.2548864,0.70010483,0.52318084,-0.6802182,-0.124120064,0.6063002,0.5118607,9.141454,933,817
-0.27008095,-0.4621121,-0.93810576,0.72646666,0.34949556,1.4690583,0.5471463,-0.2867611,0.23246443,9.141454,933,831
-0.34110713,0.2800069,-1.2276667,0.7354046,0.98195726,0.8217264,0.29705286,-0.1929033,0.37758803,9.141454,933,826
0.7711326,0.8348985,0.016140217,0.72023934,0.9725383,0.9765867,0.22853616,-0.069981284,0.3169096,9.141454,933,828
3.239466,-0.60735685,0.18516584,0.831602,-0.120626025,2.0852804,-0.090572536,0.12682763,0.29224172,9.141454,933,833
-4.4871902,-0.15879555,0.4742024,-0.48975942,-0.12463598,-2.2112904,-0.4022329,-0.26108912,-0.36472464,9.141454,934,1
-4.0789514,-0.15212135,0.6521456,-0.5032147,-0.23779279,-1.975705,0.18990579,-0.35499382,-0.40002173,9.141454,934,3
-2.1202295,-0.08180544,0.8078148,-0.5815587,-0.30441338,-0.7447559,-0.06781275,0.28222218,-0.57052374,9.141454,934,20
-4.0777526,-0.026405603,0.65075403,-0.4025369,-0.28183916,-0.26536858,0.2156199,-0.5608956,-0.542964,9.141454,934,13
-3.5995803,0.13495395,0.7040431,-0.56002414,-0.16115043,-0.260474,0.08861619,-0.32320112,-0.33329955,9.141454,934,822
-1.3064255,0.13577901,0.64521635,-0.7207541,-0.23409168,0.31685606,0.025837962,-0.53192943,-0.53925574,9.141454,934,826
-0.468875,0.09739627,0.6825298,-0.8785332,-0.1647945,0.70198953,0.080570966,-0.04144276,-0.5168437,9.141454,934,807
-1.6409615,1.6660671,1.4049622,-0.54543173,-0.21895318,-0.29107445,-0.08506144,-0.3542622,-0.42681572,9.141454,934,8
0.2948839,0.07382854,0.8645779,-0.23740773,-0.19144678,-1.0764215,-0.9091395,-0.25867555,-0.6234897,9.141454,934,815
2.300441,0.8985422,1.178035,-0.86515915,0.04722542,-0.8546423,0.07748515,0.17943358,-0.74708295,9.141454,934,4
1.9326836,0.8352613,1.0774887,-0.32328644,-0.33567655,1.0627347,0.007507697,0.58514315,-0.74144983,9.141454,934,828
3.0551362,-0.017286753,0.92126244,-0.41085234,-0.16034962,1.5945226,-0.24584356,0.32023776,-0.9291161,9.141454,934,833
3.0643697,-0.0364662,0.85329014,-0.48126718,-0.16492063,1.9169195,-0.18361907,0.38982776,-0.7639999,9.141454,934,829
-3.7360258,0.70730007,-0.22137079,-0.60185045,-0.253998,-0.5763106,-0.24693681,-0.33690554,0.018363811,9.141454,936,20
-1.6713822,-0.17008233,-0.51299393,-1.1748468,-0.47637117,-0.14180693,-0.25452092,-0.72144467,-0.1733009,9.141454,936,826
-3.5738175,0.69157064,-0.13966204,-0.7077337,-0.0097655365,-0.16744855,-0.04867254,-0.46610352,0.013882301,9.141454,936,817
-1.1324688,0.566665,-0.5189018,-0.8738949,-0.18949084,-2.6023588,-0.043935664,0.15673134,-0.26405916,9.141454,936,830
1.655302,0.091133595,-0.7274286,-0.93976265,-0.67157054,-0.7821342,-0.10328318,0.3999698,-0.3368241,9.141454,936,4
-3.1917083,2.713829,0.324584,0.035417736,0.09213503,-1.4041919,-0.118920214,-0.06821047,0.0070029288,9.141454,936,1
0.359341,-0.29215124,-0.70976037,-0.47041208,-0.3529639,0.20246126,0.02902782,-0.17952177,-0.2806862,9.141454,936,154
-3.2434824,1.4888138,0.28472513,0.12674023,0.23199469,-1.0021415,0.26211885,0.17490876,0.119942844,9.141454,936,3
1.7298745,0.3250348,-0.7792779,-0.54892814,-0.25501594,-0.012268945,0.10756811,0.4589775,-0.14922366,9.141454,936,18
2.2179046,-0.2473619,-0.68459713,-0.63078535,-0.22758186,0.6780604,-0.018570878,0.14180183,-0.12936783,9.141454,936,828
